user_id,total_spent,avg_transaction_amount,num_transactions,cluster
user_0000,53625.86,993.0714814814814,54,3
user_0001,48763.97,1037.5312765957447,47,0
user_0002,38043.21,1028.194864864865,37,2
user_0003,41008.14,976.3842857142857,42,2
user_0004,43663.06,949.196956521739,46,2
user_0005,59133.36,985.556,60,1
user_0006,54275.340000000004,1154.7944680851065,47,0
user_0007,49638.72,1056.1429787234042,47,0
user_0008,65574.41,1130.593275862069,58,1
user_0009,48030.15,980.2071428571429,49,3
user_0010,51272.13,1068.169375,48,0
user_0011,68228.98,1118.5078688524588,61,1
user_0012,40186.37,980.1553658536586,41,2
user_0013,60905.36,1127.877037037037,54,4
user_0014,55200.88,1126.5485714285714,49,0
user_0015,53155.01,916.4656896551725,58,3
user_0016,58085.3,1117.025,52,4
user_0017,40119.09,872.1541304347826,46,2
user_0018,54890.46,998.0083636363636,55,3
user_0019,59598.55,1124.5009433962264,53,4
user_0020,63816.78,1329.51625,48,4
user_0021,47035.61,922.266862745098,51,3
user_0022,55886.89,1074.7478846153847,52,3
user_0023,60842.94,1267.56125,48,4
user_0024,33188.73,976.1391176470589,34,2
user_0025,52184.43,948.8078181818182,55,3
user_0026,47837.8,919.9576923076924,52,3
user_0027,43659.35,949.116304347826,46,2
user_0028,62657.69,1491.8497619047619,42,4
user_0029,51687.21,993.9848076923076,52,3
user_0030,44969.11,999.3135555555556,45,2
user_0031,76637.54,1393.409818181818,55,4
user_0032,61040.51,1052.4225862068965,58,1
user_0033,41946.99,953.3406818181818,44,2
user_0034,54686.41,1051.6617307692309,52,3
user_0035,43755.88,1093.897,40,0
user_0036,50559.73,871.7194827586208,58,3
user_0037,69117.29,1171.4794915254236,59,1
user_0038,46053.11,979.8534042553191,47,2
user_0039,48982.5,999.6428571428571,49,3
user_0040,42223.13,827.9045098039215,51,2
user_0041,56183.39,1248.5197777777778,45,4
user_0042,50741.3,1079.6021276595745,47,0
user_0043,50455.65,900.99375,56,3
user_0044,54708.0,943.2413793103449,58,3
user_0045,46204.71,942.9532653061224,49,3
user_0046,52262.86,1045.2572,50,3
user_0047,50403.99,969.3075,52,3
user_0048,58051.66,1161.0332,50,4
user_0049,52281.42,968.1744444444444,54,3
user_0050,39610.17,966.1017073170731,41,2
user_0051,45077.42,1048.3120930232558,43,0
user_0052,45551.659999999996,1012.259111111111,45,2
user_0053,37860.44,880.4753488372094,43,2
user_0054,54890.74,1167.888085106383,47,0
user_0055,41735.33,1017.9348780487805,41,2
user_0056,44400.99,965.2389130434782,46,2
user_0057,41521.74,1064.6599999999999,39,0
user_0058,42621.43,1039.5470731707317,41,2
user_0059,31948.37,779.2285365853659,41,2
user_0060,44563.46,1114.0865,40,0
user_0061,65317.84,1020.59125,64,1
user_0062,61930.02,1105.8932142857143,56,1
user_0063,75306.53,1276.3818644067796,59,4
user_0064,38506.75,1013.3355263157895,38,2
user_0065,55580.57,926.3428333333334,60,3
user_0066,44891.26,997.5835555555556,45,2
user_0067,60216.45,1075.29375,56,1
user_0068,53577.58,992.1774074074075,54,3
user_0069,39393.37,984.8342500000001,40,2
user_0070,57044.27,1037.1685454545454,55,3
user_0071,64093.49,1232.5671153846154,52,4
user_0072,50676.98,1034.2240816326532,49,3
user_0073,70866.8,1201.1322033898305,59,1
user_0074,60209.979999999996,1038.1031034482758,58,1
user_0075,54146.0,933.551724137931,58,3
user_0076,57332.94,1194.43625,48,4
user_0077,55447.76,1087.210980392157,51,3
user_0078,49963.76,1110.3057777777778,45,0
user_0079,51427.41,1071.404375,48,0
user_0080,52313.3,1046.266,50,3
user_0081,50430.31,916.9147272727272,55,3
user_0082,63943.33,1014.9734920634921,63,1
user_0083,44546.41,1035.963023255814,43,2
user_0084,47920.62,1168.7956097560975,41,0
user_0085,51086.88,1161.0654545454545,44,0
user_0086,42487.94,1036.291219512195,41,2
user_0087,53332.159999999996,1134.7268085106382,47,0
user_0088,64266.020000000004,1168.473090909091,55,4
user_0089,62378.909999999996,1022.6050819672131,61,1
user_0090,43275.13,961.6695555555555,45,2
user_0091,55995.28,982.3733333333333,57,3
user_0092,61431.05,1116.9281818181819,55,1
user_0093,49893.22,1061.5578723404255,47,0
user_0094,68607.78,1071.9965625,64,1
user_0095,49996.64,961.4738461538461,52,3
